euctr_id,other_id,field,provenance
2020-002510-40,NA,US NCT number,download
2020-002510-40,NA,other,downlaod
2020-002510-40,NA,US NCT number,results_page
2020-002510-40,NA,ISRCTN number,results_page
2020-002282-33,NA,US NCT number,download
2020-002282-33,NA,other,downlaod
2020-002282-33,NA,US NCT number,results_page
2020-002282-33,NA,ISRCTN number,results_page
2017-004458-41,NA,US NCT number,download
2017-004458-41,NA,other,downlaod
2017-004458-41,NA,US NCT number,results_page
2017-004458-41,NA,ISRCTN number,results_page
2017-001604-30,NA,US NCT number,download
2017-001604-30,NA,other,downlaod
2017-001604-30,NCT03444103,US NCT number,results_page
2017-001604-30,NA,ISRCTN number,results_page
2016-004825-17,NA,US NCT number,download
2016-004825-17,NA,other,downlaod
2016-004825-17,NA,US NCT number,results_page
2016-004825-17,NA,ISRCTN number,results_page
2016-003828-23,NA,US NCT number,download
2016-003828-23,NA,other,downlaod
2016-003828-23,NCT03046381,US NCT number,results_page
2016-003828-23,NA,ISRCTN number,results_page
2016-002370-12,NA,US NCT number,download
2016-002370-12,NA,other,downlaod
2016-002370-12,NA,US NCT number,results_page
2016-002370-12,NA,ISRCTN number,results_page
2016-001777-33,NA,US NCT number,download
2016-001777-33,NA,other,downlaod
2016-001777-33,NCT02758964,US NCT number,results_page
2016-001777-33,NA,ISRCTN number,results_page
2016-000615-33,NCT02758782,US NCT number,download
2016-000615-33,NA,other,downlaod
2016-000615-33,NCT02758782,US NCT number,results_page
2016-000615-33,NA,ISRCTN number,results_page
2015-005346-58,NA,US NCT number,download
2015-005346-58,NA,other,downlaod
2015-005346-58,NCT04114188,US NCT number,results_page
2015-005346-58,NA,ISRCTN number,results_page
2015-001456-29,NA,US NCT number,download
2015-001456-29,NA,other,downlaod
2015-001456-29,NA,US NCT number,results_page
2015-001456-29,NA,ISRCTN number,results_page
2015-000538-31,NA,US NCT number,download
2015-000538-31,NA,other,downlaod
2015-000538-31,NA,US NCT number,results_page
2015-000538-31,NA,ISRCTN number,results_page
2015-000465-31,NA,US NCT number,download
2015-000465-31,NA,other,downlaod
2015-000465-31,NA,US NCT number,results_page
2015-000465-31,NA,ISRCTN number,results_page
2014-005344-17,NA,US NCT number,download
2014-005344-17,NA,other,downlaod
2014-005344-17,NA,US NCT number,results_page
2014-005344-17,NA,ISRCTN number,results_page
2014-005239-15,NA,US NCT number,download
2014-005239-15,NA,other,downlaod
2014-005239-15,NCT03062150,US NCT number,results_page
2014-005239-15,NA,ISRCTN number,results_page
2014-004551-32,NA,US NCT number,download
2014-004551-32,NA,other,downlaod
2014-004551-32,NA,US NCT number,results_page
2014-004551-32,NA,ISRCTN number,results_page
2014-002392-28,NA,US NCT number,download
2014-002392-28,NA,other,downlaod
2014-002392-28,NCT02507492,US NCT number,results_page
2014-002392-28,NA,ISRCTN number,results_page
2014-001551-22,NA,US NCT number,download
2014-001551-22,NA,other,downlaod
2014-001551-22,NA,US NCT number,results_page
2014-001551-22,NA,ISRCTN number,results_page
2014-000181-21,NA,US NCT number,download
2014-000181-21,NA,other,downlaod
2014-000181-21,NA,US NCT number,results_page
2014-000181-21,NA,ISRCTN number,results_page
2013-005362-19,NA,US NCT number,download
2013-005362-19,NA,other,downlaod
2013-005362-19,NA,US NCT number,results_page
2013-005362-19,NA,ISRCTN number,results_page
2013-004130-15,NA,US NCT number,download
2013-004130-15,NA,other,downlaod
2013-004130-15,NA,US NCT number,results_page
2013-004130-15,NA,ISRCTN number,results_page
2013-003601-25,NA,US NCT number,download
2013-003601-25,NA,other,downlaod
2013-003601-25,NA,US NCT number,results_page
2013-003601-25,NA,ISRCTN number,results_page
2013-002409-75,NA,US NCT number,download
2013-002409-75,NA,other,downlaod
2013-002409-75,NA,US NCT number,results_page
2013-002409-75,NA,ISRCTN number,results_page
2013-000823-15,NA,US NCT number,download
2013-000823-15,NA,other,downlaod
2013-000823-15,NCT02096068,US NCT number,results_page
2013-000823-15,NA,ISRCTN number,results_page
2013-000416-24,NA,US NCT number,download
2013-000416-24,NA,other,downlaod
2013-000416-24,NA,US NCT number,results_page
2013-000416-24,NA,ISRCTN number,results_page
2012-005726-30,NA,US NCT number,download
2012-005726-30,NA,other,downlaod
2012-005726-30,NA,US NCT number,results_page
2012-005726-30,NA,ISRCTN number,results_page
2012-005652-42,NA,US NCT number,download
2012-005652-42,NA,other,downlaod
2012-005652-42,NA,US NCT number,results_page
2012-005652-42,NA,ISRCTN number,results_page
2012-004111-32,NA,US NCT number,download
2012-004111-32,NA,other,downlaod
2012-004111-32,NA,US NCT number,results_page
2012-004111-32,NA,ISRCTN number,results_page
2012-003943-32,NA,US NCT number,download
2012-003943-32,NA,other,downlaod
2012-003943-32,NA,US NCT number,results_page
2012-003943-32,NA,ISRCTN number,results_page
2012-003882-17,NA,US NCT number,download
2012-003882-17,NA,other,downlaod
2012-003882-17,NCT02071615,US NCT number,results_page
2012-003882-17,NA,ISRCTN number,results_page
2012-003621-21,NA,US NCT number,download
2012-003621-21,NA,other,downlaod
2012-003621-21,NA,US NCT number,results_page
2012-003621-21,NA,ISRCTN number,results_page
2012-003217-33,NA,US NCT number,download
2012-003217-33,NA,other,downlaod
2012-003217-33,NA,US NCT number,results_page
2012-003217-33,NA,ISRCTN number,results_page
2012-000443-27,NA,US NCT number,download
2012-000443-27,NA,other,downlaod
2012-000443-27,NA,US NCT number,results_page
2012-000443-27,NA,ISRCTN number,results_page
2012-000411-91,NA,US NCT number,download
2012-000411-91,NA,other,downlaod
2012-000411-91,NA,US NCT number,results_page
2012-000411-91,NA,ISRCTN number,results_page
2012-000188-25,NCT02022592,US NCT number,download
2012-000188-25,NA,other,downlaod
2012-000188-25,NCT02022592,US NCT number,results_page
2012-000188-25,NA,ISRCTN number,results_page
2011-005615-87,NA,US NCT number,download
2011-005615-87,NA,other,downlaod
2011-005615-87,NA,US NCT number,results_page
2011-005615-87,NA,ISRCTN number,results_page
2011-004944-23,NA,US NCT number,download
2011-004944-23,NA,other,downlaod
2011-004944-23,NA,US NCT number,results_page
2011-004944-23,NA,ISRCTN number,results_page
2011-004787-30,NA,US NCT number,download
2011-004787-30,NA,other,downlaod
2011-004787-30,NA,US NCT number,results_page
2011-004787-30,NA,ISRCTN number,results_page
2011-004585-15,NA,US NCT number,download
2011-004585-15,NA,other,downlaod
2011-004585-15,NA,US NCT number,results_page
2011-004585-15,NA,ISRCTN number,results_page
2011-004463-69,NA,US NCT number,download
2011-004463-69,DRKS 00003246,other,downlaod
2011-004463-69,NA,US NCT number,results_page
2011-004463-69,NA,ISRCTN number,results_page
2011-004393-28,NA,US NCT number,download
2011-004393-28,NA,other,downlaod
2011-004393-28,NA,US NCT number,results_page
2011-004393-28,NA,ISRCTN number,results_page
2011-004094-93,NA,US NCT number,download
2011-004094-93,NA,other,downlaod
2011-004094-93,NA,US NCT number,results_page
2011-004094-93,NA,ISRCTN number,results_page
2011-003746-41,NA,US NCT number,download
2011-003746-41,NA,other,downlaod
2011-003746-41,NA,US NCT number,results_page
2011-003746-41,NA,ISRCTN number,results_page
2011-002785-20,NA,US NCT number,download
2011-002785-20,NA,other,downlaod
2011-002785-20,NA,US NCT number,results_page
2011-002785-20,NA,ISRCTN number,results_page
2011-001689-16,NA,US NCT number,download
2011-001689-16,German Register of Clinical Trials DRKS00000796,other,downlaod
2011-001689-16,NA,US NCT number,results_page
2011-001689-16,ISRCTN46445413,ISRCTN number,results_page
2011-001474-25,NA,US NCT number,download
2011-001474-25,NA,other,downlaod
2011-001474-25,NA,US NCT number,results_page
2011-001474-25,NA,ISRCTN number,results_page
2011-001403-12,NA,US NCT number,download
2011-001403-12,NA,other,downlaod
2011-001403-12,NCT01370044,US NCT number,results_page
2011-001403-12,NA,ISRCTN number,results_page
2011-001398-19,NA,US NCT number,download
2011-001398-19,NA,other,downlaod
2011-001398-19,NCT01928823,US NCT number,results_page
2011-001398-19,NA,ISRCTN number,results_page
2011-001232-27,NA,US NCT number,download
2011-001232-27,NA,other,downlaod
2011-001232-27,NA,US NCT number,results_page
2011-001232-27,NA,ISRCTN number,results_page
2011-001027-20,NA,US NCT number,download
2011-001027-20,NA,other,downlaod
2011-001027-20,NCT02204293,US NCT number,results_page
2011-001027-20,NA,ISRCTN number,results_page
2011-000844-56,NCT01330901,US NCT number,download
2011-000844-56,NA,other,downlaod
2011-000844-56,NA,US NCT number,results_page
2011-000844-56,NA,ISRCTN number,results_page
2010-024379-15,NA,US NCT number,download
2010-024379-15,NA,other,downlaod
2010-024379-15,NCT01503372,US NCT number,results_page
2010-024379-15,NA,ISRCTN number,results_page
2010-024156-28,NA,US NCT number,download
2010-024156-28,NA,other,downlaod
2010-024156-28,NA,US NCT number,results_page
2010-024156-28,NA,ISRCTN number,results_page
2010-023941-31,NA,US NCT number,download
2010-023941-31,NA,other,downlaod
2010-023941-31,NCT01357681,US NCT number,results_page
2010-023941-31,NA,ISRCTN number,results_page
2010-023044-32,NA,US NCT number,download
2010-023044-32,NA,other,downlaod
2010-023044-32,NA,US NCT number,results_page
2010-023044-32,NA,ISRCTN number,results_page
2010-021861-62,NA,US NCT number,download
2010-021861-62,NA,other,downlaod
2010-021861-62,NCT01266655,US NCT number,results_page
2010-021861-62,NA,ISRCTN number,results_page
2010-021775-80,NA,US NCT number,download
2010-021775-80,NA,other,downlaod
2010-021775-80,NCT01466465,US NCT number,results_page
2010-021775-80,NA,ISRCTN number,results_page
2010-021604-16,NA,US NCT number,download
2010-021604-16,NA,other,downlaod
2010-021604-16,NA,US NCT number,results_page
2010-021604-16,NA,ISRCTN number,results_page
2010-021275-92,NA,US NCT number,download
2010-021275-92,NA,other,downlaod
2010-021275-92,NA,US NCT number,results_page
2010-021275-92,NA,ISRCTN number,results_page
2010-021001-21,NA,US NCT number,download
2010-021001-21,NA,other,downlaod
2010-021001-21,NA,US NCT number,results_page
2010-021001-21,NA,ISRCTN number,results_page
2010-020480-21,NA,US NCT number,download
2010-020480-21,NA,other,downlaod
2010-020480-21,NA,US NCT number,results_page
2010-020480-21,NA,ISRCTN number,results_page
2010-020433-13,NA,US NCT number,download
2010-020433-13,NA,other,downlaod
2010-020433-13,NA,US NCT number,results_page
2010-020433-13,NA,ISRCTN number,results_page
2010-020063-21,NA,US NCT number,download
2010-020063-21,NA,other,downlaod
2010-020063-21,NA,US NCT number,results_page
2010-020063-21,NA,ISRCTN number,results_page
2010-019347-18,NA,US NCT number,download
2010-019347-18,NA,other,downlaod
2010-019347-18,NA,US NCT number,results_page
2010-019347-18,NA,ISRCTN number,results_page
2010-019344-39,NA,US NCT number,download
2010-019344-39,NA,other,downlaod
2010-019344-39,NA,US NCT number,results_page
2010-019344-39,NA,ISRCTN number,results_page
2010-019218-26,NA,US NCT number,download
2010-019218-26,NA,other,downlaod
2010-019218-26,NA,US NCT number,results_page
2010-019218-26,NA,ISRCTN number,results_page
2010-018291-25,NCT01319370,US NCT number,download
2010-018291-25,NA,other,downlaod
2010-018291-25,NA,US NCT number,results_page
2010-018291-25,NA,ISRCTN number,results_page
2009-017739-17,NA,US NCT number,download
2009-017739-17,NA,other,downlaod
2009-017739-17,NA,US NCT number,results_page
2009-017739-17,NA,ISRCTN number,results_page
2009-017581-22,NA,US NCT number,download
2009-017581-22,NA,other,downlaod
2009-017581-22,NA,US NCT number,results_page
2009-017581-22,NA,ISRCTN number,results_page
2009-017458-11,NA,US NCT number,download
2009-017458-11,NA,other,downlaod
2009-017458-11,NA,US NCT number,results_page
2009-017458-11,NA,ISRCTN number,results_page
2009-016907-41,NA,US NCT number,download
2009-016907-41,NA,other,downlaod
2009-016907-41,NA,US NCT number,results_page
2009-016907-41,NA,ISRCTN number,results_page
2009-016482-28,NA,US NCT number,download
2009-016482-28,NA,other,downlaod
2009-016482-28,NA,US NCT number,results_page
2009-016482-28,NA,ISRCTN number,results_page
2009-016043-19,NA,US NCT number,download
2009-016043-19,NA,other,downlaod
2009-016043-19,NA,US NCT number,results_page
2009-016043-19,NA,ISRCTN number,results_page
2009-015319-41,NA,US NCT number,download
2009-015319-41,NA,other,downlaod
2009-015319-41,NA,US NCT number,results_page
2009-015319-41,NA,ISRCTN number,results_page
2009-014300-55,NA,US NCT number,download
2009-014300-55,NA,other,downlaod
2009-014300-55,NA,US NCT number,results_page
2009-014300-55,NA,ISRCTN number,results_page
2009-013976-38,NA,US NCT number,download
2009-013976-38,NA,other,downlaod
2009-013976-38,NCT01693393,US NCT number,results_page
2009-013976-38,NA,ISRCTN number,results_page
2009-013458-33,NA,US NCT number,download
2009-013458-33,NA,other,downlaod
2009-013458-33,NA,US NCT number,results_page
2009-013458-33,NA,ISRCTN number,results_page
2009-013432-20,NA,US NCT number,download
2009-013432-20,NA,other,downlaod
2009-013432-20,NA,US NCT number,results_page
2009-013432-20,NA,ISRCTN number,results_page
2009-011922-33,NA,US NCT number,download
2009-011922-33,NA,other,downlaod
2009-011922-33,NCT01047891,US NCT number,results_page
2009-011922-33,NA,ISRCTN number,results_page
2009-009656-20,NA,US NCT number,download
2009-009656-20,NA,other,downlaod
2009-009656-20,NA,US NCT number,results_page
2009-009656-20,NA,ISRCTN number,results_page
2009-009476-12,NA,US NCT number,download
2009-009476-12,NA,other,downlaod
2009-009476-12,NA,US NCT number,results_page
2009-009476-12,NA,ISRCTN number,results_page
2008-008474-31,NA,US NCT number,download
2008-008474-31,NA,other,downlaod
2008-008474-31,NCT02094287,US NCT number,results_page
2008-008474-31,ISRCTN12345678,ISRCTN number,results_page
2008-008232-87,NA,US NCT number,download
2008-008232-87,NA,other,downlaod
2008-008232-87,NA,US NCT number,results_page
2008-008232-87,NA,ISRCTN number,results_page
2008-007237-47,NA,US NCT number,download
2008-007237-47,NA,other,downlaod
2008-007237-47,NA,US NCT number,results_page
2008-007237-47,NA,ISRCTN number,results_page
2008-007031-41,NA,US NCT number,download
2008-007031-41,NA,other,downlaod
2008-007031-41,NA,US NCT number,results_page
2008-007031-41,NA,ISRCTN number,results_page
2008-006135-12,NA,US NCT number,download
2008-006135-12,NA,other,downlaod
2008-006135-12,NA,US NCT number,results_page
2008-006135-12,NA,ISRCTN number,results_page
2008-005786-60,NA,US NCT number,download
2008-005786-60,NA,other,downlaod
2008-005786-60,NA,US NCT number,results_page
2008-005786-60,NA,ISRCTN number,results_page
2008-005746-22,NA,US NCT number,download
2008-005746-22,NA,other,downlaod
2008-005746-22,NA,US NCT number,results_page
2008-005746-22,NA,ISRCTN number,results_page
2008-005451-23,NA,US NCT number,download
2008-005451-23,NA,other,downlaod
2008-005451-23,NA,US NCT number,results_page
2008-005451-23,NA,ISRCTN number,results_page
2008-005213-22,NA,US NCT number,download
2008-005213-22,NA,other,downlaod
2008-005213-22,NCT00799890,US NCT number,results_page
2008-005213-22,NA,ISRCTN number,results_page
2008-005167-33,NA,US NCT number,download
2008-005167-33,NA,other,downlaod
2008-005167-33,NA,US NCT number,results_page
2008-005167-33,NA,ISRCTN number,results_page
2008-004182-26,NA,US NCT number,download
2008-004182-26,NA,other,downlaod
2008-004182-26,NA,US NCT number,results_page
2008-004182-26,NA,ISRCTN number,results_page
2008-003256-29,NA,US NCT number,download
2008-003256-29,NA,other,downlaod
2008-003256-29,NA,US NCT number,results_page
2008-003256-29,NA,ISRCTN number,results_page
2008-002226-11,NA,US NCT number,download
2008-002226-11,NA,other,downlaod
2008-002226-11,NA,US NCT number,results_page
2008-002226-11,NA,ISRCTN number,results_page
2008-001849-26,NA,US NCT number,download
2008-001849-26,NA,other,downlaod
2008-001849-26,NA,US NCT number,results_page
2008-001849-26,NA,ISRCTN number,results_page
2008-001770-33,NA,US NCT number,download
2008-001770-33,NA,other,downlaod
2008-001770-33,NA,US NCT number,results_page
2008-001770-33,NA,ISRCTN number,results_page
2008-000653-36,NA,US NCT number,download
2008-000653-36,NA,other,downlaod
2008-000653-36,NA,US NCT number,results_page
2008-000653-36,NA,ISRCTN number,results_page
2008-000247-34,NA,US NCT number,download
2008-000247-34,NA,other,downlaod
2008-000247-34,NA,US NCT number,results_page
2008-000247-34,NA,ISRCTN number,results_page
2007-007657-31,NA,US NCT number,download
2007-007657-31,NA,other,downlaod
2007-007657-31,NA,US NCT number,results_page
2007-007657-31,NA,ISRCTN number,results_page
2007-007637-39,NA,US NCT number,download
2007-007637-39,NA,other,downlaod
2007-007637-39,NA,US NCT number,results_page
2007-007637-39,NA,ISRCTN number,results_page
2007-007011-85,NA,US NCT number,download
2007-007011-85,NA,other,downlaod
2007-007011-85,NA,US NCT number,results_page
2007-007011-85,NA,ISRCTN number,results_page
2007-006438-33,NA,US NCT number,download
2007-006438-33,NA,other,downlaod
2007-006438-33,NA,US NCT number,results_page
2007-006438-33,NA,ISRCTN number,results_page
2007-006126-10,NA,US NCT number,download
2007-006126-10,NA,other,downlaod
2007-006126-10,NA,US NCT number,results_page
2007-006126-10,NA,ISRCTN number,results_page
2007-005475-34,NA,US NCT number,download
2007-005475-34,NA,other,downlaod
2007-005475-34,NA,US NCT number,results_page
2007-005475-34,NA,ISRCTN number,results_page
2007-004674-49,NA,US NCT number,download
2007-004674-49,NA,other,downlaod
