euctr_id,other_id,field,provenance
2007-004674-49,NA,US NCT number,results_page
2007-004674-49,NA,ISRCTN number,results_page
2007-004401-10,NA,US NCT number,download
2007-004401-10,clinical trials NCT 00670254,other,downlaod
2007-004401-10,NCT00670254,US NCT number,results_page
2007-004401-10,NA,ISRCTN number,results_page
2007-004150-85,NA,US NCT number,download
2007-004150-85,NA,other,downlaod
2007-004150-85,NA,US NCT number,results_page
2007-004150-85,NA,ISRCTN number,results_page
2007-004134-16,NA,US NCT number,download
2007-004134-16,NA,other,downlaod
2007-004134-16,NA,US NCT number,results_page
2007-004134-16,NA,ISRCTN number,results_page
2007-003813-15,NA,US NCT number,download
2007-003813-15,NA,other,downlaod
2007-003813-15,NA,US NCT number,results_page
2007-003813-15,NA,ISRCTN number,results_page
2007-003775-39,NA,US NCT number,download
2007-003775-39,NA,other,downlaod
2007-003775-39,NA,US NCT number,results_page
2007-003775-39,NA,ISRCTN number,results_page
2007-003111-31,NA,US NCT number,download
2007-003111-31,ARTVI ARTVI,other,downlaod
2007-003111-31,NA,US NCT number,results_page
2007-003111-31,NA,ISRCTN number,results_page
2007-002967-28,NA,US NCT number,download
2007-002967-28,NA,other,downlaod
2007-002967-28,NA,US NCT number,results_page
2007-002967-28,NA,ISRCTN number,results_page
2007-002223-32,NA,US NCT number,download
2007-002223-32,NA,other,downlaod
2007-002223-32,NA,US NCT number,results_page
2007-002223-32,NA,ISRCTN number,results_page
2007-002023-32,NA,US NCT number,download
2007-002023-32,NA,other,downlaod
2007-002023-32,NA,US NCT number,results_page
2007-002023-32,NA,ISRCTN number,results_page
2007-001787-71,NA,US NCT number,download
2007-001787-71,NA,other,downlaod
2007-001787-71,NA,US NCT number,results_page
2007-001787-71,NA,ISRCTN number,results_page
2007-001677-28,NA,US NCT number,download
2007-001677-28,NA,other,downlaod
2007-001677-28,NA,US NCT number,results_page
2007-001677-28,NA,ISRCTN number,results_page
2007-000718-35,NA,US NCT number,download
2007-000718-35,NA,other,downlaod
2007-000718-35,NA,US NCT number,results_page
2007-000718-35,NA,ISRCTN number,results_page
2007-000579-40,NA,US NCT number,download
2007-000579-40,NA,other,downlaod
2007-000579-40,NA,US NCT number,results_page
2007-000579-40,NA,ISRCTN number,results_page
2007-000512-82,NA,US NCT number,download
2007-000512-82,NA,other,downlaod
2007-000512-82,NA,US NCT number,results_page
2007-000512-82,NA,ISRCTN number,results_page
2006-006516-30,NA,US NCT number,download
2006-006516-30,NA,other,downlaod
2006-006516-30,NA,US NCT number,results_page
2006-006516-30,NA,ISRCTN number,results_page
2006-006323-39,NA,US NCT number,download
2006-006323-39,NA,other,downlaod
2006-006323-39,NA,US NCT number,results_page
2006-006323-39,NA,ISRCTN number,results_page
2006-006088-22,NA,US NCT number,download
2006-006088-22,NA,other,downlaod
2006-006088-22,NCT02158988,US NCT number,results_page
2006-006088-22,NA,ISRCTN number,results_page
2006-005710-12,NA,US NCT number,download
2006-005710-12,NA,other,downlaod
2006-005710-12,NA,US NCT number,results_page
2006-005710-12,NA,ISRCTN number,results_page
2006-005262-39,NA,US NCT number,download
2006-005262-39,NA,other,downlaod
2006-005262-39,NA,US NCT number,results_page
2006-005262-39,NA,ISRCTN number,results_page
2006-004891-10,NA,US NCT number,download
2006-004891-10,NA,other,downlaod
2006-004891-10,NA,US NCT number,results_page
2006-004891-10,NA,ISRCTN number,results_page
2006-004860-29,NA,US NCT number,download
2006-004860-29,NA,other,downlaod
2006-004860-29,NA,US NCT number,results_page
2006-004860-29,NA,ISRCTN number,results_page
2006-004628-34,NA,US NCT number,download
2006-004628-34,NA,other,downlaod
2006-004628-34,NA,US NCT number,results_page
2006-004628-34,NA,ISRCTN number,results_page
2006-004290-97,NA,US NCT number,download
2006-004290-97,NA,other,downlaod
2006-004290-97,NA,US NCT number,results_page
2006-004290-97,NA,ISRCTN number,results_page
2006-004162-13,NA,US NCT number,download
2006-004162-13,NA,other,downlaod
2006-004162-13,NA,US NCT number,results_page
2006-004162-13,NA,ISRCTN number,results_page
2006-003999-35,NA,US NCT number,download
2006-003999-35,NA,other,downlaod
2006-003999-35,NA,US NCT number,results_page
2006-003999-35,NA,ISRCTN number,results_page
2006-003686-13,NA,US NCT number,download
2006-003686-13,NA,other,downlaod
2006-003686-13,NA,US NCT number,results_page
2006-003686-13,NA,ISRCTN number,results_page
2006-003470-10,NA,US NCT number,download
2006-003470-10,NA,other,downlaod
2006-003470-10,NA,US NCT number,results_page
2006-003470-10,NA,ISRCTN number,results_page
2006-003146-41,NA,US NCT number,download
2006-003146-41,NA,other,downlaod
2006-003146-41,NA,US NCT number,results_page
2006-003146-41,NA,ISRCTN number,results_page
2006-002306-64,NA,US NCT number,download
2006-002306-64,NA,other,downlaod
2006-002306-64,NA,US NCT number,results_page
2006-002306-64,NA,ISRCTN number,results_page
2006-001528-38,NA,US NCT number,download
2006-001528-38,NA,other,downlaod
2006-001528-38,NA,US NCT number,results_page
2006-001528-38,NA,ISRCTN number,results_page
2006-000815-24,NA,US NCT number,download
2006-000815-24,NA,other,downlaod
2006-000815-24,NA,US NCT number,results_page
2006-000815-24,NA,ISRCTN number,results_page
2005-006133-32,NA,US NCT number,download
2005-006133-32,NA,other,downlaod
2005-006133-32,NA,US NCT number,results_page
2005-006133-32,NA,ISRCTN number,results_page
2005-005021-60,NA,US NCT number,download
2005-005021-60,NA,other,downlaod
2005-005021-60,NA,US NCT number,results_page
2005-005021-60,NA,ISRCTN number,results_page
2005-005017-38,NA,US NCT number,download
2005-005017-38,NA,other,downlaod
2005-005017-38,NA,US NCT number,results_page
2005-005017-38,NA,ISRCTN number,results_page
2005-003714-15,NA,US NCT number,download
2005-003714-15,NA,other,downlaod
2005-003714-15,NA,US NCT number,results_page
2005-003714-15,NA,ISRCTN number,results_page
2005-003648-70,NA,US NCT number,download
2005-003648-70,NA,other,downlaod
2005-003648-70,NA,US NCT number,results_page
2005-003648-70,NA,ISRCTN number,results_page
2005-003617-33,NA,US NCT number,download
2005-003617-33,NA,other,downlaod
2005-003617-33,NA,US NCT number,results_page
2005-003617-33,NA,ISRCTN number,results_page
2005-003488-22,NA,US NCT number,download
2005-003488-22,NA,other,downlaod
2005-003488-22,NA,US NCT number,results_page
2005-003488-22,NA,ISRCTN number,results_page
2005-003195-38,NA,US NCT number,download
2005-003195-38,NA,other,downlaod
2005-003195-38,NA,US NCT number,results_page
2005-003195-38,NA,ISRCTN number,results_page
2005-002582-37,NA,US NCT number,download
2005-002582-37,NA,other,downlaod
2005-002582-37,NA,US NCT number,results_page
2005-002582-37,NA,ISRCTN number,results_page
2005-002475-32,NA,US NCT number,download
2005-002475-32,NA,other,downlaod
2005-002475-32,NA,US NCT number,results_page
2005-002475-32,NA,ISRCTN number,results_page
2005-002320-34,NA,US NCT number,download
2005-002320-34,NA,other,downlaod
2005-002320-34,NCT00844142,US NCT number,results_page
2005-002320-34,NA,ISRCTN number,results_page
2005-001907-21,NA,US NCT number,download
2005-001907-21,NA,other,downlaod
2005-001907-21,NA,US NCT number,results_page
2005-001907-21,NA,ISRCTN number,results_page
2005-001602-76,NA,US NCT number,download
2005-001602-76,NA,other,downlaod
2005-001602-76,NA,US NCT number,results_page
2005-001602-76,NA,ISRCTN number,results_page
2005-001559-39,NA,US NCT number,download
2005-001559-39,NA,other,downlaod
2005-001559-39,NA,US NCT number,results_page
2005-001559-39,NA,ISRCTN number,results_page
2005-001486-33,NA,US NCT number,download
2005-001486-33,NA,other,downlaod
2005-001486-33,NA,US NCT number,results_page
2005-001486-33,NA,ISRCTN number,results_page
2005-001456-20,NA,US NCT number,download
2005-001456-20,NA,other,downlaod
2005-001456-20,NA,US NCT number,results_page
2005-001456-20,NA,ISRCTN number,results_page
2004-005172-17,NA,US NCT number,download
2004-005172-17,NA,other,downlaod
2004-005172-17,NA,US NCT number,results_page
2004-005172-17,NA,ISRCTN number,results_page
2004-004352-40,NA,US NCT number,download
2004-004352-40,NA,other,downlaod
2004-004352-40,NA,US NCT number,results_page
2004-004352-40,NA,ISRCTN number,results_page
2004-003816-47,NA,US NCT number,download
2004-003816-47,NA,other,downlaod
2004-003816-47,NA,US NCT number,results_page
2004-003816-47,NA,ISRCTN number,results_page
2004-000957-47,NA,US NCT number,download
2004-000957-47,NA,other,downlaod
2004-000957-47,NA,US NCT number,results_page
2004-000957-47,NA,ISRCTN number,results_page
2021-006176-16,NA,US NCT number,download
2021-006176-16,NA,other,downlaod
2021-006176-16,NA,US NCT number,results_page
2021-006176-16,NA,ISRCTN number,results_page
2021-006031-25,NA,US NCT number,download
2021-006031-25,NA,other,downlaod
2021-006031-25,NA,US NCT number,results_page
2021-006031-25,NA,ISRCTN number,results_page
2021-002245-15,NA,US NCT number,download
2021-002245-15,NA,other,downlaod
2021-002245-15,NA,US NCT number,results_page
2021-002245-15,NA,ISRCTN number,results_page
2021-001512-28,NA,US NCT number,download
2021-001512-28,NA,other,downlaod
2021-001512-28,NA,US NCT number,results_page
2021-001512-28,NA,ISRCTN number,results_page
2021-000962-14,NA,US NCT number,download
2021-000962-14,NA,other,downlaod
2021-000962-14,NA,US NCT number,results_page
2021-000962-14,NA,ISRCTN number,results_page
2021-000613-16,NA,US NCT number,download
2021-000613-16,NA,other,downlaod
2021-000613-16,NA,US NCT number,results_page
2021-000613-16,NA,ISRCTN number,results_page
2021-000319-21,NA,US NCT number,download
2021-000319-21,NA,other,downlaod
2021-000319-21,NA,US NCT number,results_page
2021-000319-21,NA,ISRCTN number,results_page
2020-006144-18,NA,US NCT number,download
2020-006144-18,AIO Number AIO-KRK-0419,other,downlaod
2020-006144-18,NA,US NCT number,results_page
2020-006144-18,NA,ISRCTN number,results_page
2020-004399-16,NA,US NCT number,download
2020-004399-16,NA,other,downlaod
2020-004399-16,NA,US NCT number,results_page
2020-004399-16,NA,ISRCTN number,results_page
2020-004102-63,NA,US NCT number,download
2020-004102-63,NA,other,downlaod
2020-004102-63,NA,US NCT number,results_page
2020-004102-63,NA,ISRCTN number,results_page
2020-001493-29,NA,US NCT number,download
2020-001493-29,NA,other,downlaod
2020-001493-29,NA,US NCT number,results_page
2020-001493-29,NA,ISRCTN number,results_page
2019-004223-20,NA,US NCT number,download
2019-004223-20,NA,other,downlaod
2019-004223-20,NA,US NCT number,results_page
2019-004223-20,NA,ISRCTN number,results_page
2019-001235-31,NA,US NCT number,download
2019-001235-31,NA,other,downlaod
2019-001235-31,NA,US NCT number,results_page
2019-001235-31,NA,ISRCTN number,results_page
2018-004254-22,NA,US NCT number,download
2018-004254-22,NA,other,downlaod
2018-004254-22,NA,US NCT number,results_page
2018-004254-22,NA,ISRCTN number,results_page
2018-004136-30,NA,US NCT number,download
2018-004136-30,NA,other,downlaod
2018-004136-30,NA,US NCT number,results_page
2018-004136-30,NA,ISRCTN number,results_page
2018-002947-27,NA,US NCT number,download
2018-002947-27,NA,other,downlaod
2018-002947-27,NA,US NCT number,results_page
2018-002947-27,NA,ISRCTN number,results_page
2018-002938-20,NA,US NCT number,download
2018-002938-20,NA,other,downlaod
2018-002938-20,NA,US NCT number,results_page
2018-002938-20,NA,ISRCTN number,results_page
2018-000492-32,NA,US NCT number,download
2018-000492-32,NA,other,downlaod
2018-000492-32,NA,US NCT number,results_page
2018-000492-32,NA,ISRCTN number,results_page
2017-005151-83,NA,US NCT number,download
2017-005151-83,NA,other,downlaod
2017-005151-83,NA,US NCT number,results_page
2017-005151-83,NA,ISRCTN number,results_page
2017-004149-26,NA,US NCT number,download
2017-004149-26,NA,other,downlaod
2017-004149-26,NA,US NCT number,results_page
2017-004149-26,NA,ISRCTN number,results_page
2017-003813-24,NA,US NCT number,download
2017-003813-24,NA,other,downlaod
2017-003813-24,NA,US NCT number,results_page
2017-003813-24,NA,ISRCTN number,results_page
2017-002124-24,NCT03083431,US NCT number,download
2017-002124-24,other Study ID No 01GM1703,other,downlaod
2017-002124-24,NA,US NCT number,results_page
2017-002124-24,NA,ISRCTN number,results_page
2017-001262-25,NA,US NCT number,download
2017-001262-25,NA,other,downlaod
2017-001262-25,NA,US NCT number,results_page
2017-001262-25,NA,ISRCTN number,results_page
2017-000697-11,NA,US NCT number,download
2017-000697-11,NA,other,downlaod
2017-000697-11,NA,US NCT number,results_page
2017-000697-11,NA,ISRCTN number,results_page
2017-000058-21,NCT03463317,US NCT number,download
2017-000058-21,NA,other,downlaod
2017-000058-21,NA,US NCT number,results_page
2017-000058-21,NA,ISRCTN number,results_page
2016-003802-14,NA,US NCT number,download
2016-003802-14,NA,other,downlaod
2016-003802-14,NA,US NCT number,results_page
2016-003802-14,NA,ISRCTN number,results_page
2016-003175-22,NA,US NCT number,download
2016-003175-22,NA,other,downlaod
2016-003175-22,NA,US NCT number,results_page
2016-003175-22,NA,ISRCTN number,results_page
2015-005757-12,NA,US NCT number,download
2015-005757-12,NA,other,downlaod
2015-005757-12,NA,US NCT number,results_page
2015-005757-12,NA,ISRCTN number,results_page
2015-004172-30,NA,US NCT number,download
2015-004172-30,NA,other,downlaod
2015-004172-30,NA,US NCT number,results_page
2015-004172-30,NA,ISRCTN number,results_page
2015-003429-32,NA,US NCT number,download
2015-003429-32,NA,other,downlaod
2015-003429-32,NA,US NCT number,results_page
2015-003429-32,NA,ISRCTN number,results_page
2014-003457-34,NA,US NCT number,download
2014-003457-34,NA,other,downlaod
2014-003457-34,NA,US NCT number,results_page
2014-003457-34,NA,ISRCTN number,results_page
2014-002439-32,NA,US NCT number,download
2014-002439-32,NA,other,downlaod
2014-002439-32,NA,US NCT number,results_page
2014-002439-32,NA,ISRCTN number,results_page
2014-000097-19,NA,US NCT number,download
2014-000097-19,NA,other,downlaod
2014-000097-19,NA,US NCT number,results_page
2014-000097-19,NA,ISRCTN number,results_page
2013-001599-40,NA,US NCT number,download
2013-001599-40,DRKS DRKS00004858,other,downlaod
2013-001599-40,NA,US NCT number,results_page
2013-001599-40,NA,ISRCTN number,results_page
2013-001294-24,NA,US NCT number,download
2013-001294-24,NA,other,downlaod
2013-001294-24,NCT02371434,US NCT number,results_page
2013-001294-24,NA,ISRCTN number,results_page
2012-001209-26,NA,US NCT number,download
2012-001209-26,NA,other,downlaod
2012-001209-26,NA,US NCT number,results_page
2012-001209-26,NA,ISRCTN number,results_page
2012-000810-12,NA,US NCT number,download
2012-000810-12,NA,other,downlaod
2012-000810-12,NA,US NCT number,results_page
2012-000810-12,NA,ISRCTN number,results_page
2012-000793-30,NCT01802814,US NCT number,download
2012-000793-30,NA,other,downlaod
2012-000793-30,NA,US NCT number,results_page
2012-000793-30,NA,ISRCTN number,results_page
2011-000259-17,NA,US NCT number,download
2011-000259-17,NA,other,downlaod
2011-000259-17,NA,US NCT number,results_page
2011-000259-17,NA,ISRCTN number,results_page
2009-014844-13,NA,US NCT number,download
2009-014844-13,NA,other,downlaod
2009-014844-13,NA,US NCT number,results_page
2009-014844-13,NA,ISRCTN number,results_page
2009-011277-33,NA,US NCT number,download
2009-011277-33,NA,other,downlaod
2009-011277-33,NA,US NCT number,results_page
2009-011277-33,NA,ISRCTN number,results_page
2009-009928-37,NA,US NCT number,download
2009-009928-37,NA,other,downlaod
2009-009928-37,NA,US NCT number,results_page
2009-009928-37,NA,ISRCTN number,results_page
2008-006055-52,NA,US NCT number,download
2008-006055-52,NA,other,downlaod
2008-006055-52,NA,US NCT number,results_page
2008-006055-52,NA,ISRCTN number,results_page
2007-003642-15,NA,US NCT number,download
2007-003642-15,NA,other,downlaod
2007-003642-15,NA,US NCT number,results_page
2007-003642-15,NA,ISRCTN number,results_page
2007-003370-26,NA,US NCT number,download
2007-003370-26,NA,other,downlaod
2007-003370-26,NA,US NCT number,results_page
2007-003370-26,NA,ISRCTN number,results_page
2006-006962-41,NA,US NCT number,download
2006-006962-41,NA,other,downlaod
2006-006962-41,NA,US NCT number,results_page
2006-006962-41,NA,ISRCTN number,results_page
2006-001269-40,NA,US NCT number,download
2006-001269-40,NA,other,downlaod
2006-001269-40,NA,US NCT number,results_page
2006-001269-40,NA,ISRCTN number,results_page
2004-002646-35,NA,US NCT number,download
2004-002646-35,NA,other,downlaod
2004-002646-35,NCT00568542,US NCT number,results_page
2004-002646-35,NA,ISRCTN number,results_page
2014-002643-18,NCT02453867,US NCT number,download
2014-002643-18,Centre for Evidence in Transplantation Approval CET010,other,downlaod
2014-002643-18,NA,US NCT number,results_page
2014-002643-18,NA,ISRCTN number,results_page
2014-001325-33,NA,US NCT number,download
2014-001325-33,NA,other,downlaod
2014-001325-33,NCT02540395,US NCT number,results_page
2014-001325-33,NA,ISRCTN number,results_page
2013-003542-17,NA,US NCT number,download
2013-003542-17,NA,other,downlaod
2013-003542-17,NA,US NCT number,results_page
2013-003542-17,NA,ISRCTN number,results_page
2007-007034-18,NA,US NCT number,download
2007-007034-18,NA,other,downlaod
2007-007034-18,NA,US NCT number,results_page
2007-007034-18,NA,ISRCTN number,results_page
2006-005778-34,NA,US NCT number,download
2006-005778-34,NA,other,downlaod
2006-005778-34,NA,US NCT number,results_page
2006-005778-34,NA,ISRCTN number,results_page
2004-002420-18,NA,US NCT number,download
2004-002420-18,NA,other,downlaod
2004-002420-18,NA,US NCT number,results_page
2004-002420-18,NA,ISRCTN number,results_page
